"Code","CodeKey","WebsiteMeaning","ED24GEC9Decision","ED24GEC9Reason","ExistingRuntime","ExistingRuntimePaths","ExistingRuntimeSeries","ManualHits","GMV6Hits","MiniHits","GmvWHits","GmvtLegacyHits","GenericGmvHits","UnknownSeriesHits","MatrixSuggestedDecision","TopEvidenceScore","TopEvidenceSeries","TopEvidenceManualId","TopEvidenceLine","TrackingStatus","RuntimeTarget","NextAction","TrackingReason"
"by","BY","Water outlet temperature wrap fault","needs-human-source-review","Clear source meaning, but card is GMV-W water heat pump VRF and GMV6 applicability is not confirmed; code spelling is visually unusual.","no","","","571","46","29","101","0","60","335","candidate-gmv6","95","GMV6","gree-gmv6-service-manual-2020-09","actual value divided by 10.","BlockedNoiseOrVisualAmbiguity","","Keep blocked until exact manual table row for code by is found.","Search hits are noisy common-word matches; current evidence does not confirm website meaning for GMV6."
"E5","E5","Temperature of radiating fin is too high / Overcurrent Protection / compressor overcurrent protection","needs-human-source-review","Source card has conflicting visible meanings and older GMVT context, so a safe normalized GMV6 answer cannot be created without human source resolution.","no","","","19","0","0","2","0","2","15","candidate-gmv-w","90","GMV-W","gree-versati-iii-split-heat-pump","E5 is displayed on","NeedGmvWRuntimeStructure","GMV-W / Versati","Create GMV-W/Versati runtime structure and package before adding this code.","Manual evidence points to GMV-W/Versati, but runtime has no GMV-W package yet."
"E6","E6","Communication error","needs-human-source-review","Card meaning is clear, but it is a broad communication-error flow from older Digital Multi VRF material and does not clearly map to a GMV6 runtime category.","no","","","32","0","1","12","0","0","19","candidate-mini","90","GMV-W","gree-versati-iii-split-heat-pump","14                                                                      IDU Com.                   E6","ReadyAddMini","GMV Mini","Review top evidence, then add GMV Mini runtime if meaning is exact.","GMV Mini manual hit exists."
"E7","E7","Mode conflict","needs-human-source-review","Table-only GMVT/wired-controller card gives a meaning, but no GMV6 applicability or safe diagnostic procedure is confirmed.","no","","","7","0","0","0","0","0","7","manual-hit-unknown-series-review","85","Unknown","gree-multi-split-service-manual","Flash 7 times         /                /           E7       E7       Indoor","NeedSeriesDecision","","Review source series manually; do not add to GMV6 by default.","Manual evidence exists, but series is generic/legacy/unknown or conflicting."
"E9","E9","Water-full protection (Cassette)","needs-human-source-review","Shared Eb/E9 cassette water-full card conflicts with the proposed outdoor GMV6 path and needs source review before runtime use.","no","","","10","0","0","0","0","0","10","manual-hit-unknown-series-review","85","Unknown","gree-u-match-gu50-160k-on-off-service-manual","Error display: IDU wired control and IDU receiver light board will display E9.","NeedSeriesDecision","","Review source series manually; do not add to GMV6 by default.","Manual evidence exists, but series is generic/legacy/unknown or conflicting."
"eA","EA","Oil solenoid valve protection","needs-human-source-review","Tiny table-only card shows uppercase EA while inventory code is eA; casing and GMV6 applicability need human confirmation.","no","","","8","0","0","0","0","0","8","manual-hit-unknown-series-review","65","Unknown","gree-screw-chiller-service-manual-russian-filename","eA        Shell-and-tube pressure sensor error            H3              Motor over temperature protection","NeedSeriesDecision","","Review source series manually; do not add to GMV6 by default.","Manual evidence exists, but series is generic/legacy/unknown or conflicting."
"Eb","EB","Water-full protection (Cassette)","needs-human-source-review","Shared Eb/E9 cassette water-full card conflicts with the proposed outdoor GMV6 path and needs source review before runtime use.","no","","","0","0","0","0","0","0","0","no-manual-hit","","","","","BlockedNoManualEvidence","","Keep in review until a matching service manual source is found.","No manual hit found in current indexed PDF manuals."
"EE","EE","Remote lock","needs-human-source-review","Table-only GMVT controller card lacks GMV6 runtime category and diagnostic scope.","no","","","6","1","0","0","0","0","5","candidate-gmv6","85","Unknown","gree-multi-split-service-manual","Malfunction of memory chip                                          Hardware malfunction            EE","ReadyAddGmv6","GMV6","Review top evidence, then add GMV6 runtime if meaning is exact.","GMV6 manual hit exists."
"eH","EH","Auxiliary heater error","needs-human-source-review","Tiny table-only card shows uppercase EH while inventory code is eH; equipment side and GMV6 applicability are not clear.","no","","","73","0","0","12","0","30","31","candidate-gmv-w","70","GMV-W","gree-versati-iii-split-heat-pump","22                                                                    Auxi. heater 1               EH","NeedGmvWRuntimeStructure","GMV-W / Versati","Create GMV-W/Versati runtime structure and package before adding this code.","Manual evidence points to GMV-W/Versati, but runtime has no GMV-W package yet."
"F2","F2","Plate type heat exchanger inlet pipe temperature sensor fault","still-blocked","Source meaning is clear, but the card is GMV-W water heat pump VRF and does not confirm GMV6 applicability.","no","","","19","0","0","2","0","0","17","candidate-gmv-w","85","Unknown","gree-u-match-gu50-160k-on-off-service-manual","Error display: IDU wired control and IDU receiver light board will display: F2.","NeedGmvWRuntimeStructure","GMV-W / Versati","Create GMV-W/Versati runtime structure and package before adding this code.","Manual evidence points to GMV-W/Versati, but runtime has no GMV-W package yet."
"F4","F4","Outdoor ambient temperature sensor error / plate type heat exchanger outlet pipe temperature sensor fault","needs-human-source-review","Card includes both a small GMV table meaning and a GMV-W water heat pump sensor card; the conflict must be resolved before runtime use.","no","","","17","0","0","2","0","0","15","candidate-gmv-w","90","GMV-W","gree-versati-iii-split-heat-pump","1     Ambient temperature sensor error                               Ambient sensor                F4","NeedGmvWRuntimeStructure","GMV-W / Versati","Create GMV-W/Versati runtime structure and package before adding this code.","Manual evidence points to GMV-W/Versati, but runtime has no GMV-W package yet."
"FH","FH","Abnormal current sensor of compressor 1","still-blocked","Source meaning is clear, but the card does not establish GMV6 applicability beyond the generic GMV support model.","no","","","5","2","0","0","0","0","3","candidate-gmv6","125","GMV6","gree-gmv6-service-manual-2020-09","2.70 ""FH"" Abnormal Current Sensor of Compressor 1","ReadyAddGmv6","GMV6 outdoor FH","Add GMV6 outdoor fh.json with normal staged diagnostic answer and package count update.","GMV6 service manual has exact section 2.70 FH Abnormal Current Sensor of Compressor 1."
"Fy","FY","Water inlet temperature wrap fault","still-blocked","Source meaning is clear, but the card is GMV-W water heat pump VRF and does not confirm GMV6 applicability.","no","","","0","0","0","0","0","0","0","no-manual-hit","","","","","BlockedNoManualEvidence","","Keep in review until a matching service manual source is found.","No manual hit found in current indexed PDF manuals."
"Ho","HO","Marking of master hand controller","needs-human-source-review","Table-only card shows uppercase HO and has Ho/H0 visual ambiguity; source is not enough for runtime use.","no","","","8","4","0","0","0","3","1","candidate-gmv6","125","GMV6","gree-gmv6-service-manual-2020-09","displays HO, check the fault code displayed on the 2-digit digital LED of the main control board of the","AliasToExistingCode","GMV6 H0","Do not add separate Ho card. Add/verify visual input handling Ho/HO -> H0.","GMV6 manual confirms H0 / HO display for fan drive board fault. Existing runtime has H0."
"JJ","JJ","Water inlet undertemperature protection","still-blocked","Source meaning is clear, but the card is GMV-W water heat pump VRF and does not confirm GMV6 applicability.","no","","","0","0","0","0","0","0","0","no-manual-hit","","","","","BlockedNoManualEvidence","","Keep in review until a matching service manual source is found.","No manual hit found in current indexed PDF manuals."
"Jn","JN","Water flow abnormality protection","still-blocked","Source meaning is clear, but the card is GMV-W water heat pump VRF and does not confirm GMV6 applicability.","no","","","0","0","0","0","0","0","0","no-manual-hit","","","","","BlockedNoManualEvidence","","Keep in review until a matching service manual source is found.","No manual hit found in current indexed PDF manuals."
"Jy","JY","Inlet water temperature abnormal protection","still-blocked","Source meaning is clear, but the card is GMV-W water heat pump VRF and does not confirm GMV6 applicability.","no","","","0","0","0","0","0","0","0","no-manual-hit","","","","","BlockedNoManualEvidence","","Keep in review until a matching service manual source is found.","No manual hit found in current indexed PDF manuals."
"Ld","LD","Protection for indoor fan (Fan 2)","still-blocked","Source meaning is clear, but the card is not in the current GMV6 manual package set and needs applicability confirmation before adding a new indoor runtime code.","no","","","9","0","0","6","0","0","3","candidate-gmv-w","90","GMV-W","gree-versati-iii-split-heat-pump","Protection (Code:""H5""); Phase Loss (Code:""LD"")","NeedGmvWRuntimeStructure","GMV-W / Versati","Create GMV-W/Versati runtime structure and package before adding this code.","Manual evidence points to GMV-W/Versati, but runtime has no GMV-W package yet."
"N2","N2","Settings status of maximum capacity configuration rate for indoor and outdoor units","needs-human-source-review","Source card is a clear status code, but ED-24GEC.8 flagged a GMV Mini conflict and the official image uses lowercase n2 while the inventory key is N2.","yes","data/equipment-diagnostics/error-knowledge/gree/gmv-mini/status/n2.json","GMV Mini","19","2","4","2","0","4","7","candidate-gmv6","125","GMV6","gree-gmv6-service-manual-2020-09","2.114 ""n2"" Settings Status of Maximum Capacity Configuration","RuntimePartial","GMV6 status n2","Add GMV6 n2 status entry using GMV6 service manual section 2.114. Keep existing GMV Mini n2.","GMV Mini runtime exists, but GMV6 manual evidence also exists."
"No","NO","No master indoor unit code","needs-human-source-review","Table-only card has No/N0 visual ambiguity and no diagnostic procedure; do not promote without human source confirmation.","no","","","654","49","61","96","0","84","364","candidate-gmv6","105","Generic GMV/VRF","gree-vrf-service-manual-russian-filename","No master IDU error will happen when there is no master IDU in the system","BlockedNoiseOrVisualAmbiguity","","Do not add as No. Review whether actual code is L7 / no master IDU for Mini or generic GMV.","Useful manual evidence describes 'No master IDU' but not confirmed as standalone code No; GMV6 hits are mostly common word noise."
