"seriesCandidate","code","canonicalCode","displayCode","sourceMeaningEn","normalizedMeaningDraftRu","categoryCandidate","sourceManualId","sourceManualTitle","sourcePath","sourceSection","sourceContext","confidence","alreadyInRuntime","existingRuntimePath","proposedRuntimeFolder","proposedPackageId","actionRecommendation","reason"
"X series","L0","L0","L0","Malfunction of IDU","Черновая нормализация требуется: Malfunction of IDU","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l0.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l0.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","L1","L1","L1","Protection of indoor fan","Черновая нормализация требуется: Protection of indoor fan","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l1.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","L3","L3","L3","Water-full protection","Черновая нормализация требуется: Water-full protection","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l3.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l3.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","L6","L6","L6","Mode conflict","Черновая нормализация требуется: Mode conflict","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l6.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l6.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","d1","D1","d1","Indoor PCB is poor","Черновая нормализация требуется: Indoor PCB is poor","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d1.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","d3","D3","d3","Malfunction of ambient temperature sensor","Черновая нормализация требуется: Malfunction of ambient temperature sensor","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d3.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d3.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","d4","D4","d4","Malfunction of entry-tube temperature sensor","Черновая нормализация требуется: Malfunction of entry-tube temperature sensor","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d4.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d4.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","d6","D6","d6","Malfunction of exit-tube temperature sensor","Черновая нормализация требуется: Malfunction of exit-tube temperature sensor","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/d6.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/d6.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","o1","O1","o1","Low-voltage protection of IDU's bus bar","Черновая нормализация требуется: Low-voltage protection of IDU's bus bar","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o1.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","o3","O3","o3","IPM module protection of IDU","Черновая нормализация требуется: IPM module protection of IDU","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o3.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","o8","O8","o8","Communication malfunction of IDU's driver","Черновая нормализация требуется: Communication malfunction of IDU's driver","indoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Indoor Unit","PDF 70; Error Indication - Indoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o8.json","gree/gmv-x/indoor","gree-gmv-x-vrf-indoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","E0","E0","E0","Malfunction of ODU","Черновая нормализация требуется: Malfunction of ODU","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e0.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e0.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","E1","E1","E1","High-pressure protection","Черновая нормализация требуется: High-pressure protection","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e1.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","E3","E3","E3","Low-pressure protection","Черновая нормализация требуется: Low-pressure protection","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e3.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e3.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","E4","E4","E4","High discharge temperature protection of compressor","Черновая нормализация требуется: High discharge temperature protection of compressor","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e4.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e4.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","F0","F0","F0","Main board of ODU is poor","Черновая нормализация требуется: Main board of ODU is poor","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f0.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f0.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","F1","F1","F1","Malfunction of high-pressure sensor","Черновая нормализация требуется: Malfunction of high-pressure sensor","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f1.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","F3","F3","F3","Malfunction of low-pressure sensor","Черновая нормализация требуется: Malfunction of low-pressure sensor","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f3.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f3.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","F5","F5","F5","Malfunction of discharge temperature sensor of compressor 1","Черновая нормализация требуется: Malfunction of discharge temperature sensor of compressor 1","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f5.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f5.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","J1","J1","J1","Over-current protection of compressor 1","Черновая нормализация требуется: Over-current protection of compressor 1","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/j1.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/j1.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","J7","J7","J7","Gas-mixing protection of 4-way valve","Черновая нормализация требуется: Gas-mixing protection of 4-way valve","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/j7.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/j7.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","J8","J8","J8","High pressure ratio protection of system","Черновая нормализация требуется: High pressure ratio protection of system","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/j8.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/j8.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","J9","J9","J9","Low pressure ratio protection of system","Черновая нормализация требуется: Low pressure ratio protection of system","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/j9.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/j9.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","P0","P0","P0","Malfunction of driving board of compressor","Черновая нормализация требуется: Malfunction of driving board of compressor","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 71; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/p0.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/p0.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","P5","P5","P5","Over-current protection of inverter compressor","Черновая нормализация требуется: Over-current protection of inverter compressor","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 72; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/p5.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/p5.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","P6","P6","P6","Drive IPM module protection of compressor","Черновая нормализация требуется: Drive IPM module protection of compressor","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 72; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/p6.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/p6.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","P8","P8","P8","Drive IPM high temperature protection of compressor","Черновая нормализация требуется: Drive IPM high temperature protection of compressor","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 72; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/p8.json;data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/p8.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","H0","H0","H0","Malfunction of driving board of fan","Черновая нормализация требуется: Malfunction of driving board of fan","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 72; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h0.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","H5","H5","H5","Over-current protection of inverter fan","Черновая нормализация требуется: Over-current protection of inverter fan","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 72; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h5.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
"X series","H6","H6","H6","Drive IPM module protection of fan","Черновая нормализация требуется: Drive IPM module protection of fan","outdoor","gree-gmv-x-owner-manual","Owner's Manual GMV X DC Inverter VRF Units","artifacts/manual-intake/sources/gree/Owner's Manual GMV X DC Inverter VRF Units.pdf","Error Indication - Outdoor Unit","PDF 72; Error Indication - Outdoor Unit; owner manual note says specific unit fault and maintenance require engineering debugging and after-sales maintenance manual.","medium","yes","data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h6.json","gree/gmv-x/outdoor","gree-gmv-x-vrf-outdoor-codes","needs-manual-review","Owner manual provides an error/status table row, but this inventory stage has no GMV X service or after-sales maintenance manual evidence for runtime-ready troubleshooting text."
